//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "我常常";
			mes "享用最好的餐具和餐桌。";
			mes "这就是我们贵族的生活~";
			mes "我叫埃尔詹，";
			close;
		} else {
			mes "[埃尔扬]";
			mes "贵族弗朗切费斯库的长子。";
			mes "平民，如果你";
			mes "没有任何事要和我商量，";
			mes "那就请离开我，";
			mes "别打扰我。";
			mes "然后做你该做的事情。";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[埃尔扬]";
			mes "啊，你送到了。";
			mes "我的鱼饼汤和一些。";
			mes "合适的中国餐具。是的，这让我满意。";
			mes "现在，我可以享受这顿饭。";
			mes "以符合弗朗切费舒家族的方式。";
			mes "虽然这个餐具不符合我的标准，但我也。";
			next;
			mes "[埃尔扬]";
			mes "理解这是你能做到的最好。是的，接受。";
			mes "这是我的……贵族义务。";
			mes "你可以离开了。";
			mes "是的，接受。";
			mes "这是我的……贵族义务。";
			next;
			mes "[埃尔扬]";
			mes "你可以离开了。";
			mes "请您离开，";
			mes "并返回塞莱特";
			mes "带着我崇高的感谢。";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[埃尔扬]";
			mes "我必须重复一遍吗？";
			mes "给我带来我的^FF0000鱼糕汤^000000，";
			mes "配上^FF00001个碗^000000，以便我可以";
			mes "好好享受我的餐点。";
			close;
		}
	} else {
		mes "[埃尔扬]";
		mes "贵族弗朗切费斯库的长子。";
		mes "平民，如果你";
		mes "没有任何事要和我商量，";
		mes "那就请离开我，";
		mes "别打扰我。";
		mes "然后做你该做的事情。";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[尤斯兰]";
		mes "^333333*咳咳*";
		mes "*哈啊啊啊克*";
		mes "*咳咳* *呜呜*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[尤斯兰]";
		mes "^333333*咳咳*";
		mes "*哈啊啊啊克*";
		mes "*咳咳* *呜呜*^000000";
		next;
		switch(select("忽略:与尤斯兰对话")) {
		case 1:
			mes "[尤斯兰]";
			mes "^333333*抽泣*";
			mes "*喘息喘息*";
			mes "*咳咳*^000000";
			close;
		case 2:
			mes "[尤斯兰]";
			mes "*喘息喘息*";
			mes "*咳咳*^000000";
			next;
			mes "^3355FF尤斯兰被情感所占据，";
			mes "这就是";
			mes "已经很久没有";
			mes "有人尝试过";
			mes "跟她说话了。^000000";
			set hg_ma1,1;
			close;
		}
	} else if (hg_ma1 == 1) {
		mes "[尤斯兰]";
		mes "^333333*呜咽* *咳嗽*";
		mes "*咳咳*";
		mes "*抽泣* *呜咽*^000000";
		next;
		switch(select("忽略:与尤斯兰对话")) {
		case 1:
			mes "[尤斯兰]";
			mes "^333333*抽泣*";
			mes "*喘息喘息*";
			mes "*咳咳*^000000";
			close;
		case 2:
			mes "[尤斯兰]";
			mes "^333333*抽泣*";
			mes "*喘息喘息*";
			mes "*咳咳*^000000";
			next;
			mes "[尤斯兰]";
			mes "哦...";
			mes "你好，什、什么";
			mes "^333333*咳咳*^000000 我是";
			mes "你想要什么？ ^333333*嗅嗅*^000000";
			next;
			break;
		}
		switch(select("没事！:你还好吗？")) {
		case 1:
			mes "[尤斯兰]";
			mes "哦，我很抱歉...";
			mes "^333333*咳咳*^000000 我一定是";
			mes "搞错了...";
			close;
		case 2:
			mes "[尤斯兰]";
			mes "非常感谢你";
			mes "的关心。我的";
			mes "^333333*咳*^000000 我叫尤斯兰，";
			mes "很高兴见到你。";
			next;
			mes "[尤斯兰]";
			mes "我一直在这里等着";
			mes "我的未婚妻回来，但";
			mes "我开始担心，因为";
			mes "我已经好几天没有听到他的消息了。";
			mes "我真的想出去";
			mes "自己去找他。^333333*咳*^000000";
			next;
			mes "[尤斯兰]";
			mes "我真的想见我的";
			mes "蒂埃里。如果我没有";
			mes "这么生病，那我就不会有";
			mes "这些问题了。^333333*呜*^000000 哪里";
			mes "他在哪里？ ^333333*呜咽*^000000 我的";
			mes "蒂埃里？我想见他...";
			next;
			break;
		}
		switch(select("离开她: 提供帮助寻找蒂埃里")) {
		case 1:
			mes "[尤斯兰]";
			mes "蒂埃里... ^333333*抽泣*^000000";
			mes "你什么时候";
			mes "回家？";
			mes "我好担心...";
			mes "^333333*咳咳*^000000";
			set hg_ma1,2;
			close;
		case 2:
			mes "[尤斯兰]";
			mes "...你真的愿意";
			mes "出去帮我找提耶吗？";
			mes "哦，非常感谢你";
			mes "太多了！你不知道这有多";
			mes "么你这种好意对我意味着什么";
			mes "。现在，让我看看……";
			next;
			mes "[尤斯兰]";
			mes "^333333*咳咳*^000000 对了，蒂埃里";
			mes "去旅行，旅行";
			mes "在一艘飞船上，前往";
			mes "寻找一些医生说我需要的药物";
			mes "来治疗我的";
			mes "疾病。 ^333333*咳咳咳*^000000";
			next;
			mes "[尤斯兰]";
			mes "我知道这就像在寻找";
			mes "在大海捞针，";
			mes "但我能想到的唯一办法";
			mes "找到蒂埃里的方法就是问";
			mes "空中船员他们是否";
			mes "知道我的未婚妻在哪里。";
			next;
			mes "[尤斯兰]";
			mes "^333333*咳*^000000 哦，对了...";
			mes "我的未婚妻原本打算";
			mes "寻找施瓦尔茨瓦尔特";
			mes "共和国，所以也许船员们";
			mes "在施瓦尔茨瓦尔特共和国的国内航班上可能认识他。";
			next;
			mes "[尤斯兰]";
			mes "如果你能找到";
			mes "蒂埃里可能去过的地方，";
			mes "那么请尽快告诉我，";
			mes "谢谢你能尽快告知我，";
			mes "好吗？谢谢你鼓励";
			mes "me up, "+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 2) {
		mes "[尤斯兰]";
		mes "我一直在这里等着";
		mes "我的未婚妻回来，但";
		mes "我开始担心，因为";
		mes "我已经好几天没有听到他的消息了。";
		mes "我真的想出去";
		mes "自己去找他。^333333*咳*^000000";
		next;
		mes "[尤斯兰]";
		mes "我真的想见我的";
		mes "蒂埃里。如果我没有";
		mes "这么生病，那我就不会有";
		mes "这些问题了。^333333*呜*^000000 哪里";
		mes "他在哪里？ ^333333*呜咽*^000000 我的";
		mes "蒂埃里？我想见他...";
		next;
		switch(select("离开她: 提供帮助寻找蒂埃里")) {
		case 1:
			mes "[尤斯兰]";
			mes "蒂埃里... ^333333*抽泣*^000000";
			mes "你什么时候";
			mes "回家？";
			mes "我好担心...";
			mes "^333333*咳咳*^000000";
			close;
		case 2:
			mes "[尤斯兰]";
			mes "...你真的愿意";
			mes "出去帮我找提耶吗？";
			mes "哦，非常感谢你";
			mes "太多了！你不知道这有多";
			mes "么你这种好意对我意味着什么";
			mes "。现在，让我看看……";
			next;
			mes "[尤斯兰]";
			mes "^333333*咳咳*^000000 对了，蒂埃里";
			mes "去旅行，旅行";
			mes "在一艘飞船上，前往";
			mes "寻找一些医生说我需要的药物";
			mes "来治疗我的";
			mes "疾病。 ^333333*咳咳咳*^000000";
			next;
			mes "[尤斯兰]";
			mes "我知道这就像在寻找";
			mes "在大海捞针，";
			mes "但我能想到的唯一办法";
			mes "找到蒂埃里的方法就是问";
			mes "空中船员他们是否";
			mes "知道我的未婚妻在哪里。";
			next;
			mes "[尤斯兰]";
			mes "^333333*咳*^000000 哦，对了...";
			mes "我的未婚妻原本打算";
			mes "寻找施瓦尔茨瓦尔特";
			mes "共和国，所以也许船员们";
			mes "在施瓦尔茨瓦尔特共和国的国内航班上可能认识他。";
			next;
			mes "[尤斯兰]";
			mes "如果你能找到";
			mes "蒂埃里可能去过的地方，";
			mes "那么请尽快告诉我，";
			mes "谢谢你能尽快告知我，";
			mes "好吗？谢谢你鼓励";
			mes "me up, "+strcharinfo(0)+".";
			set hg_ma1,3;
			setquest 8044;
			close;
		}
	} else if (hg_ma1 == 3 || hg_ma1 == 4) {
		mes "^333333尤斯兰仍然耐心地";
		mes "等待蒂埃里的归来。";
		mes "你应该遵守你的承诺";
		mes "通过询问船员们来实现。";
		mes "施瓦尔特共和国国内航班关于尤斯兰的未婚妻。^000000";
		close;
	} else if (hg_ma1 == 5) {
		mes "[尤斯兰]";
		mes "哦，你回来了！";
		mes "^333333*咳咳*^000000 也许这太";
		mes "奢望了，但你";
		mes "有没有了解到";
		mes "我未婚妻可能在哪里？";
		next;
		select("嗯，我在飞艇上遇到了凯西。");
		mes "[尤斯兰]";
		mes "哦，凯西在";
		mes "飞艇？已经很久没见了";
		mes "自从我见过她。我想";
		mes "我们自从失去联系";
		mes "我生病了……不过，我";
		mes "很高兴听到她的消息。";
		next;
		mes "[尤斯兰]";
		mes "哦，真幸运！所以凯西";
		mes "知道蒂埃里可能在哪里吗？";
		mes "^333333*咳*^000000 啊，他去了胡乐。";
		mes "我有一个住在那里的兄弟，";
		mes "不过已经有一段时间没听到他的消息了，";
		mes "自从我听到他的消息以来已经很久了...";
		next;
		mes "[尤斯兰]";
		mes "嗯，如果你不介意的话，能否...";
		mes "你能再帮我一个忙吗？";
		mes "如果你去斐扬，";
		mes "能帮我找到蒂埃里并告诉他";
		mes "我没事吗？他一定很担心我...";
		mes "到现在为止...";
		next;
		mes "[尤斯兰]";
		mes "^333333*咳咳*^000000 可能会";
		mes "问问我的";
		mes "兄弟尤克兰，他正在";
		mes "担任宾果游戏协调员";
		mes "在胡乐，因为他可能知道";
		mes "蒂埃里在哪里。^333333*咳*^000000";
		next;
		mes "[尤斯兰]";
		mes "我知道这要求有点多";
		mes "所以如果不方便请不要";
		mes "麻烦你。尽管如此，如果你";
		mes "恰好路过胡乐，我会非常";
		mes "感激你的帮助。";
		mes "如果你有机会，";
		set hg_ma1,6;
		changequest 8046,8047;
		close;
	} else if (hg_ma1 == 6 || hg_ma1 == 7) {
		mes "[尤斯兰]";
		mes "请拜访我的兄弟。";
		mes "请拜访我的兄弟";
		mes "在胡乐找尤克兰，问问";
		mes "他我的蒂埃里可能在哪里。";
		mes "再次感谢你的好意。";
		close;
	} else if (hg_ma1 == 8 || hg_ma1 == 9 || hg_ma1 == 10 || hg_ma1 == 11) {
		mes "^3355FFE乌斯兰在等着你";
		mes "给她带来未婚夫的消息";
		mes "蒂埃里。你最好";
		mes "回到胡乐去找他。";
		close;
	} else if (hg_ma1 == 12) {
		mes "[尤斯兰]";
		mes "哦，你回来了！";
		mes "^333333*咳*^000000 你能否";
		mes "和我兄弟说话并";
		mes "找到我的未婚妻蒂埃里吗？";
		next;
		mes "^333333你告诉尤斯兰你";
		mes "找到了蒂埃里，";
		mes "而且他设法";
		mes "为她准备了一些药";
		mes "。你把药交给了欧斯兰，";
		mes "正如蒂埃里所要求的。^000000";
		next;
		mes "[尤斯兰]";
		mes "*抽泣* 我不配拥有";
		mes "这样优秀的男人。为什么";
		mes "那个傻瓜要为我这样一个";
		mes "无用的女人经历这么多麻烦。";
		mes "*咳嗽* 我还是不明白...我不明白...";
		next;
		mes "[尤斯兰]";
		mes "非常感谢你";
		mes "谢谢你的帮助，冒险者，";
		mes "感谢你带给我这药。";
		mes "我会等蒂埃里来。";
		mes "回到家，做我的";
		mes "最好变得更好。^333333*咳*^000000";
		next;
		mes "[尤斯兰]";
		mes ""+strcharinfo(0)+"...";
		mes "我永远不会忘记你为";
		mes "Thierry和我所做的一切。";
		mes "我会一直为你的安全祈祷";
		mes "在你的冒险中。";
		mes "照顾好自己……";
		close2;
		set hg_ma1,13;
		completequest 8052;
		specialeffect EF_ABSORBSPIRITS;
		if (checkre(3))
			getexp 90000,60000;
		else
			getexp 900000,600000;
		end;
	} else if (hg_ma1 == 13) {
		mes "^3355FFE尤斯兰仍在等待";
		mes "她的未婚夫回来";
		mes "家，但她似乎";
		mes "比以前更加放松和";
		mes "轻松。^000000";
		close;
	}
	
}

que_bingo,49,12,0	script	#Hg_Quest	139,4,4,{
OnTouch:
	if (hg_ma1 == 6) {
		mes "[游戏厅老板]";
		mes "欢迎来到";
		mes "宾果游戏厅。";
		mes "你想要";
		mes "玩个游戏吗？";
		next;
		select("我想见游戏协调员。");
		mes "[游戏厅老板]";
		mes "对不起，但如果他在";
		mes "值班，我们不能让你";
		mes "见他，除非你来";
		mes "这里玩游戏。我们的";
		mes "游戏协调员通常";
		mes "会很忙...";
		close;
	}
}

que_bingo,53,190,7	script	Eukran	778,{
	if (hg_ma1 == 6) {
		mes "[尤克兰]";
		mes "哦，你不是刚才";
		mes "在宾果室吗？";
		mes "我希望你享受过了";
		mes "游戏。现在，我能";
		mes "帮你做些什么吗？";
		next;
		select("谈谈尤斯兰");
		mes "^3355FF你告诉尤克兰关于他的";
		mes "姐姐的病情，以及";
		mes "她让你来寻找";
		mes "她的未婚夫蒂埃里.^000000";
		next;
		mes "[尤克兰]";
		mes "*呜呜* 我不知道";
		mes "我的姐姐尤斯兰";
		mes "这么严重！难怪";
		mes "蒂埃里上次我见到他时看起来很沮丧。为什么";
		mes "他什么都没告诉我？";
		mes "他难道没告诉我任何事情吗？";
		next;
		mes "[尤克兰]";
		mes "你看，蒂埃里路过这里";
		mes "大约一个月前，";
		mes "告诉我他必须去";
		mes "奥丁神殿。我当时不确定，";
		mes "但现在我觉得";
		mes "他是在试图帮助我妹妹。";
		next;
		mes "[尤克兰]";
		mes "一定有什么东西";
		mes "可以帮助我的";
		mes "妹妹恢复。否则为什么";
		mes "蒂埃里会去这么一个";
		mes "危险的地方？没有人会无缘无故去奥丁神殿。";
		close2;
		set hg_ma1,8;
		changequest 8047,8048;
		warp "que_bingo",37,24;
		end;
	}
	
}

odin_tem01,129,127,0	script	HiddenActivator#Hugel	139,3,3,{
OnTouch:
	if (hg_ma1 == 8) {
		mes "^3355FF你可以听到两个人";
		mes "人们在交谈";
		mes "彼此之间有短暂的";
		mes "距离.^000000";
		next;
		mes "[可疑的男人]";
		mes "你确定你的研究";
		mes "在进展吗？我还没有";
		mes "看到任何甚至";
		mes "像样的结果！";
		next;
		mes "[年轻人]";
		mes "我告诉你，这次可不";
		mes "像上一个项目。没有";
		mes "其他办法，这需要";
		mes "一些时间。";
		mes "你只需要耐心等待...";
		next;
		mes "[可疑的男人]";
		mes "好的。对我来说没问题。";
		mes "但你的未婚妻呢？";
		mes "我知道她快要不行了：";
		mes "你真的能等得起吗";
		mes "这么久？想想吧。";
		next;
		mes "[年轻人]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "[可疑的男人]";
		mes "赶快把这件事做完。";
		mes "尽快。为了";
		mes "你未婚妻的缘故。";
		mes "还有你自己的缘故。";
		mes "明白我的意思吗？";
		next;
		mes "[年轻人]";
		mes "…我明白了。";
		next;
		mes "^3355FF你听到声音";
		mes "脚步声逐渐变得";
		mes "越来越微弱。一个";
		mes "人一定是走远了。^000000";
		close2;
		enablenpc "Young Man#Hu_Quest";
		initnpctimer;
		end;
	} else if (hg_ma1 == 9 || hg_ma1 == 10 || hg_ma1 == 11) {
		enablenpc "Young Man#Hu_Quest";
		initnpctimer;
		end;
	}

OnTimer180000:
	disablenpc "Young Man#Hu_Quest";
	stopnpctimer;
	end;
	
OnInit:
	disablenpc "Young Man#Hu_Quest";
	end;

}

odin_tem01,130,134,4	script	Young Man#Hu_Quest	774,{
	if (hg_ma1 == 8) {
		mes "[Young Man]";
		mes "Hm? Oh, an adventurer.";
		mes "There's more and more";
		mes "of you coming to visit this";
		mes "Odin Shrine nowadays.";
		next;
		select("Mr. Thierry?");
		mes "[Thierry]";
		mes "...?!";
		mes "H-how do you";
		mes "know my name?";
		mes "Do I know you";
		mes "from somewhere?";
		next;
		select("Tell him about Euslan");
		mes "[Thierry]";
		mes "Oh, Euslan sent you to me?";
		mes "I'm so sorry that you had to";
